objectName,primaryClass,secondClass,secondClassCN,gunDetail
AK-12突击步枪,gun,gunRifle,步枪,"{""meatHarm"": 27, ""shootDistance"": 40, ""recoil"": 48, ""control"": 57, ""stable"": 56, ""hipShot"": 54, ""armorHarm"": 41, ""fireSpeed"": 735, ""capacity"": 30, ""fireMode"": ""单发,全自动,连发"", ""muzzleVelocity"": 575, ""soundDistance"": 500, ""caliber"": ""ammo5.45x39"", ""ammo"": [{""objectID"": 37120500001}, {""objectID"": 37120400001}, {""objectID"": 37120400002}, {""objectID"": 37120300001}, {""objectID"": 37120200001}, {""objectID"": 37120100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""54""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""36""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""54""}]}"
SCAR-H战斗步枪,gun,gunRifle,步枪,"{""meatHarm"": 40, ""shootDistance"": 40, ""recoil"": 40, ""control"": 58, ""stable"": 55, ""hipShot"": 45, ""armorHarm"": 38, ""fireSpeed"": 585, ""capacity"": 20, ""fireMode"": ""单发,全自动"", ""muzzleVelocity"": 630, ""soundDistance"": 600, ""caliber"": ""ammo7.62x51"", ""ammo"": [{""objectID"": 37170600001}, {""objectID"": 37170500001}, {""objectID"": 37170400001}, {""objectID"": 37170300001}, {""objectID"": 37170200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""30""}]}"
G3战斗步枪,gun,gunRifle,步枪,"{""meatHarm"": 39, ""shootDistance"": 55, ""recoil"": 32, ""control"": 51, ""stable"": 62, ""hipShot"": 45, ""armorHarm"": 42, ""fireSpeed"": 533, ""capacity"": 20, ""fireMode"": ""单发,全自动"", ""muzzleVelocity"": 630, ""soundDistance"": 600, ""caliber"": ""mmo7.62x51"", ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""30""}]}"
PTR-32突击步枪,gun,gunRifle,步枪,"{""meatHarm"": 34, ""shootDistance"": 40, ""recoil"": 32, ""control"": 56, ""stable"": 57, ""hipShot"": 45, ""armorHarm"": 36, ""fireSpeed"": 632, ""capacity"": 30, ""fireMode"": ""单发,全自动"", ""muzzleVelocity"": 630, ""soundDistance"": 600, ""caliber"": ""ammo7.62x39"", ""ammo"": [{""objectID"": 37110500001}, {""objectID"": 37110400001}, {""objectID"": 37110300001}, {""objectID"": 37110200001}, {""objectID"": 37110100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""30""}, {""slotID"": ""30""}]}"
CAR-15突击步枪,gun,gunRifle,步枪,"{""meatHarm"": 27, ""shootDistance"": 40, ""recoil"": 50, ""control"": 58, ""stable"": 55, ""hipShot"": 53, ""armorHarm"": 32, ""fireSpeed"": 632, ""capacity"": 20, ""fireMode"": ""全自动,单发"", ""muzzleVelocity"": 575, ""soundDistance"": 500, ""caliber"": ""ammo5.56x45"", ""ammo"": [{""objectID"": 37100500001}, {""objectID"": 37100400001}, {""objectID"": 37100300001}, {""objectID"": 37100200001}, {""objectID"": 37100100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""18""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""38""}, {""slotID"": ""1""}, {""slotID"": ""21""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""18""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""38""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""30""}]}"
AS Val突击步枪,gun,gunRifle,步枪,"{""meatHarm"": 29, ""shootDistance"": 27, ""recoil"": 43, ""control"": 62, ""stable"": 51, ""hipShot"": 57, ""armorHarm"": 48, ""fireSpeed"": 972, ""capacity"": 15, ""fireMode"": ""全自动,单发"", ""muzzleVelocity"": 330, ""soundDistance"": 100, ""caliber"": ""ammo9x39"", ""ammo"": [{""objectID"": 37140500001}, {""objectID"": 37140400001}, {""objectID"": 37140300001}], ""accessory"": [{""slotID"": ""2""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""22""}, {""slotID"": ""54""}]}"
腾龙突击步枪,gun,gunRifle,步枪,"{""meatHarm"": 35, ""shootDistance"": 35, ""recoil"": 42, ""control"": 60, ""stable"": 50, ""hipShot"": 56, ""armorHarm"": 38, ""fireSpeed"": 706, ""capacity"": 30, ""fireMode"": ""全自动,单发"", ""muzzleVelocity"": 550, ""soundDistance"": 500, ""caliber"": ""ammo5.8x42"", ""ammo"": [{""objectID"": 37130500001}, {""objectID"": 37130400001}, {""objectID"": 37130300001}, {""objectID"": 37130200001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""47""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""36""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""47""}]}"
K437突击步枪,gun,gunRifle,步枪,"{""meatHarm"": 34, ""shootDistance"": 35, ""recoil"": 45, ""control"": 48, ""stable"": 53, ""hipShot"": 49, ""armorHarm"": 35, ""fireSpeed"": 780, ""capacity"": 30, ""fireMode"": ""单发/全自动"", ""muzzleVelocity"": 575, ""soundDistance"": 500, ""caliber"": ""ammo7.62x35"", ""ammo"": [{""objectID"": 37280500001}, {""objectID"": 37280400001}, {""objectID"": 37280300001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""30""}]}"
KC17突击步枪,gun,gunRifle,步枪,"{""meatHarm"": 30, ""shootDistance"": 55, ""recoil"": 53, ""control"": 50, ""stable"": 48, ""hipShot"": 45, ""armorHarm"": 48, ""fireSpeed"": 740, ""capacity"": 30, ""fireMode"": ""单发/全自动"", ""muzzleVelocity"": 575, ""soundDistance"": 500, ""caliber"": ""ammo5.45x39"", ""ammo"": [{""objectID"": 37120500001}, {""objectID"": 37120400001}, {""objectID"": 37120400002}, {""objectID"": 37120300001}, {""objectID"": 37120200001}, {""objectID"": 37120100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""36""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""30""}, {""slotID"": ""54""}]}"
MP5冲锋枪,gun,gunSMG,冲锋枪,"{""meatHarm"": 30, ""shootDistance"": 20, ""recoil"": 53, ""control"": 66, ""stable"": 45, ""hipShot"": 68, ""armorHarm"": 32, ""fireSpeed"": 820, ""capacity"": 30, ""fireMode"": ""全自动,单发,连发"", ""muzzleVelocity"": 450, ""soundDistance"": 300, ""caliber"": ""ammo9x19"", ""ammo"": [{""objectID"": 37200400001}, {""objectID"": 37200000001}, {""objectID"": 37200300001}, {""objectID"": 37200200001}, {""objectID"": 37200100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}]}"
P90冲锋枪,gun,gunSMG,冲锋枪,"{""meatHarm"": 32, ""shootDistance"": 20, ""recoil"": 48, ""control"": 56, ""stable"": 45, ""hipShot"": 60, ""armorHarm"": 35, ""fireSpeed"": 898, ""capacity"": 50, ""fireMode"": ""单发,全自动"", ""muzzleVelocity"": 450, ""soundDistance"": 300, ""caliber"": ""ammo5.7x28"", ""ammo"": [{""objectID"": 37210500001}, {""objectID"": 37210400001}, {""objectID"": 37210000001}, {""objectID"": 37210300001}, {""objectID"": 37210200001}, {""objectID"": 37210100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""3""}, {""slotID"": ""29""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""29""}]}"
Vector冲锋枪,gun,gunSMG,冲锋枪,"{""meatHarm"": 32, ""shootDistance"": 20, ""recoil"": 38, ""control"": 69, ""stable"": 42, ""hipShot"": 52, ""armorHarm"": 28, ""fireSpeed"": 1091, ""capacity"": 17, ""fireMode"": ""全自动,单发,连发"", ""muzzleVelocity"": 500, ""soundDistance"": 300, ""caliber"": ""ammo.45"", ""ammo"": [{""objectID"": 37190500001}, {""objectID"": 37190400001}, {""objectID"": 37190000001}, {""objectID"": 37190300001}, {""objectID"": 37190200001}, {""objectID"": 37190100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}]}"
UZI冲锋枪,gun,gunSMG,冲锋枪,"{""meatHarm"": 28, ""shootDistance"": 20, ""recoil"": 50, ""control"": 68, ""stable"": 43, ""hipShot"": 66, ""armorHarm"": 35, ""fireSpeed"": 780, ""capacity"": 25, ""fireMode"": ""全自动,单发"", ""muzzleVelocity"": 450, ""soundDistance"": 300, ""caliber"": ""ammo9x19"", ""ammo"": [{""objectID"": 37200400001}, {""objectID"": 37200000001}, {""objectID"": 37200300001}, {""objectID"": 37200200001}, {""objectID"": 37200100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}]}"
野牛冲锋枪,gun,gunSMG,冲锋枪,"{""meatHarm"": 32, ""shootDistance"": 20, ""recoil"": 43, ""control"": 62, ""stable"": 49, ""hipShot"": 63, ""armorHarm"": 35, ""fireSpeed"": 659, ""capacity"": 32, ""fireMode"": ""全自动,单发"", ""muzzleVelocity"": 500, ""soundDistance"": 300, ""caliber"": ""ammo9x19"", ""ammo"": [{""objectID"": 37200400001}, {""objectID"": 37200000001}, {""objectID"": 37200300001}, {""objectID"": 37200200001}, {""objectID"": 37200100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""54""}]}"
SMG-45冲锋枪,gun,gunSMG,冲锋枪,"{""meatHarm"": 35, ""shootDistance"": 27, ""recoil"": 52, ""control"": 70, ""stable"": 41, ""hipShot"": 65, ""armorHarm"": 40, ""fireSpeed"": 605, ""capacity"": 25, ""fireMode"": ""全自动,单发"", ""muzzleVelocity"": 500, ""soundDistance"": 300, ""caliber"": ""ammo.45"", ""ammo"": [{""objectID"": 37190500001}, {""objectID"": 37190400001}, {""objectID"": 37190000001}, {""objectID"": 37190300001}, {""objectID"": 37190200001}, {""objectID"": 37190100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""30""}]}"
SR-3M紧凑突击步枪,gun,gunSMG,冲锋枪,"{""meatHarm"": 36, ""shootDistance"": 19, ""recoil"": 45, ""control"": 68, ""stable"": 43, ""hipShot"": 68, ""armorHarm"": 48, ""fireSpeed"": 747, ""capacity"": 15, ""fireMode"": ""全自动,单发"", ""muzzleVelocity"": 330, ""soundDistance"": 300, ""caliber"": ""ammo9x39"", ""ammo"": [{""objectID"": 37140500001}, {""objectID"": 37140400001}, {""objectID"": 37140300001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""54""}]}"
勇士冲锋枪,gun,gunSMG,冲锋枪,"{""meatHarm"": 36, ""shootDistance"": 20, ""recoil"": 40, ""control"": 63, ""stable"": 48, ""hipShot"": 48, ""armorHarm"": 35, ""fireSpeed"": 700, ""capacity"": 30, ""fireMode"": ""单发,全自动"", ""muzzleVelocity"": 500, ""soundDistance"": 300, ""caliber"": ""ammo9x19"", ""ammo"": [{""objectID"": 37200400001}, {""objectID"": 37200000001}, {""objectID"": 37200300001}, {""objectID"": 37200200001}, {""objectID"": 37200100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""54""}]}"
MP7冲锋枪,gun,gunSMG,冲锋枪,"{""meatHarm"": 29, ""shootDistance"": 20, ""recoil"": 55, ""control"": 67, ""stable"": 44, ""hipShot"": 60, ""armorHarm"": 27, ""fireSpeed"": 950, ""capacity"": 20, ""fireMode"": ""全自动,单发"", ""muzzleVelocity"": 450, ""soundDistance"": 300, ""caliber"": ""ammo4.6x30"", ""ammo"": [{""objectID"": 37260500001}, {""objectID"": 37260400001}, {""objectID"": 37260300001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""45""}, {""slotID"": ""50""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}]}"
QCQ171冲锋枪,gun,gunSMG,冲锋枪,"{""meatHarm"": 36, ""shootDistance"": 20, ""recoil"": 47, ""control"": 55, ""stable"": 46, ""hipShot"": 58, ""armorHarm"": 33, ""fireSpeed"": 763, ""capacity"": 30, ""fireMode"": ""单发/全自动"", ""muzzleVelocity"": 450, ""soundDistance"": 300, ""caliber"": ""ammo9x19"", ""ammo"": [{""objectID"": 37200400001}, {""objectID"": 37200000001}, {""objectID"": 37200300001}, {""objectID"": 37200200001}, {""objectID"": 37200100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""1""}, {""slotID"": ""48""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""10""}, {""slotID"": ""36""}, {""slotID"": ""14""}, {""slotID"": ""17""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""32""}, {""slotID"": ""34""}, {""slotID"": ""35""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""44""}, {""slotID"": ""3""}, {""slotID"": ""28""}, {""slotID"": ""1""}, {""slotID"": ""43""}, {""slotID"": ""52""}]}"
M1014霰弹枪,gun,gunShotgun,霰弹枪,"{""meatHarm"": 14, ""shootDistance"": 12, ""recoil"": 28, ""control"": 53, ""stable"": 45, ""hipShot"": 52, ""armorHarm"": 16, ""fireSpeed"": 261, ""capacity"": 7, ""fireMode"": ""单发"", ""muzzleVelocity"": 450, ""soundDistance"": 500, ""caliber"": ""ammo12"", ""ammo"": [{""objectID"": 37250400002}, {""objectID"": 37250400003}, {""objectID"": 37250400004}, {""objectID"": 37250000001}, {""objectID"": 37250300001}, {""objectID"": 37250300002}, {""objectID"": 37250000002}, {""objectID"": 37250200002}, {""objectID"": 37250100001}], ""accessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""31""}, {""slotID"": ""8""}, {""slotID"": ""3""}], ""allAccessory"": [{""slotID"": ""6""}, {""slotID"": ""2""}, {""slotID"": ""14""}, {""slotID"": ""19""}, {""slotID"": ""20""}, {""slotID"": ""4""}, {""slotID"": ""11""}, {""slotID"": ""40""}, {""slotID"": ""31""}, {""slotID"": ""41""}, {""slotID"": ""50""}, {""slotID"": ""45""}, {""slotID"": ""8""}, {""slotID"": ""5""}, {""slotID"": ""3""}, {""slotID"": ""29""}]}"
