物品ID,物品名称,等级,均价,口径,重量,长度,standard_name,profit_coefficient,zxfpsid,kkname,newname
37110400001,7.62x39mm BP,4,1122,7.62x39mm,0.01,1,7.62x39mm BP,1.0,18.0,7.62x39mm_BP,7.62x39mm BP
37110100001,7.62x39mm LP,1,42,7.62x39mm,0.01,1,7.62x39mm LP,1.0,71.0,,
37110300001,7.62x39mm PS,3,377,7.62x39mm,0.01,1,7.62x39mm PS,1.0,37.0,7.62x39mm_PS,7.62x39mm PS
37110200001,7.62x39mm T45M,2,108,7.62x39mm,0.01,1,7.62x39mm T45M,1.0,59.0,,
37170300001,7.62x51mm BPZ,3,465,7.62x51mm,0.01,1,7.62x51mm BPZ,1.0,42.0,7.62x51mm_BPZ,7.62x51mm BPZ
37170600001,7.62x51mm M61,6,0,7.62x51mm,0.01,1,7.62x51mm M61,1.0,2.0,,
37170500001,7.62x51mm M62,5,5176,7.62x51mm,0.01,1,7.62x51mm M62,1.0,12.0,7.62x51mm_M62,7.62x51mm M62
37170400001,7.62x51mm M80,4,1099,7.62x51mm,0.01,1,7.62x51mm M80,1.0,25.0,7.62x51mm_M80,7.62x51mm M80
37170200001,7.62x51mm UN,2,113,7.62x51mm,2,1,7.62x51mm UN,1.0,,,
37180500001,7.62x54R BT,5,3917,7.62x54mm,0.01,1,7.62x54R BT,1.0,13.0,7.62x54R_BT,7.62x54R BT
37180400001,7.62x54R LPS,4,1639,7.62x54mm,0.01,1,7.62x54R LPS,1.0,26.0,7.62x54R_LPS,7.62x54R LPS
37180600001,7.62x54R SNB,6,0,7.62x54mm,0.01,1,7.62x54R SNB,1.0,3.0,,
37180300001,7.62x54R T46M,3,420,7.62x54mm,0.01,1,7.62x54R T46M,1.0,43.0,7.62x54R_T46M,7.62x54R T46M
37200300001,9x19mm AP6.3,3,292,9x19mm,0.01,1,9x19mm AP6.3,1.0,47.0,9x19mm_AP6.3,9x19mm AP6.3
37200400001,9x19mm PBP,4,1038,9x19mm,0.01,1,9x19mm PBP,1.0,28.0,9x19mm_PBP,9x19mm PBP
37200100001,9x19mm PSO,1,27,9x19mm,0.01,1,9x19mm PSO,1.0,74.0,,
37200200001,9x19mm Pst,2,83,9x19mm,0.01,1,9x19mm Pst,1.0,64.0,,
37200000001,9x19mm RIP,3,519,9x19mm,0.01,1,9x19mm RIP,1.0,46.0,9x19mm_RIP,9x19mm RIP
37140500001,9x39mm BP,5,4214,9x39mm,0.01,1,9x39mm BP,1.0,9.0,9x39mm_BP,9x39mm BP
37140300001,9x39mm SP5,3,419,9x39mm,0.01,1,9x39mm SP5,1.0,40.0,9x39mm_SP5,9x39mm SP5
37140400001,9x39mm SP6,4,1597,9x39mm,0.01,1,9x39mm SP6,1.0,21.0,9x39mm_SP6,9x39mm SP6
37280300001,.300BLK 3,3,429,7.62x35mm,0.01,1,.300BLK 3,1.0,57.0,.300_BLK_V-Max,.300BLK
37240700001,.338 Lap Mag AP,6,0,.338 Lap Mag,0.01,1,.338 Lap Mag AP,1.0,4.0,,
37220000001,".357 Magnum 9号霰射""鼠弹""",3,131,.357 Magnum,0.01,1,.357 Magnum 9号霰射鼠弹,1.0,50.0,.357_Magnum_9号霰射鼠弹,""".357 Magnum 9号霰射""""鼠弹"""""""
37220400001,.357 Magnum FMJ,4,481,.357 Magnum,0.01,1,.357 Magnum FMJ,1.0,30.0,.357_Magnum_FMJ,.357 Magnum FMJ
37220200001,.357 Magnum HP,2,150,.357 Magnum,0.01,1,.357 Magnum HP,1.0,66.0,,
37220300001,.357 Magnum JHP,3,433,.357 Magnum,0.01,1,.357 Magnum JHP,1.0,51.0,.357_Magnum_JHP,.357 Magnum JHP
37190400001,.45 ACP AP,4,1422,.45 ACP,0.01,1,.45 ACP AP,1.0,27.0,.45_ACP_AP,.45 ACP AP
37190300001,.45 ACP FMJ,3,463,.45 ACP,0.01,1,.45 ACP FMJ,1.0,45.0,.45_ACP_FMJ,.45 ACP FMJ
37190100001,.45 ACP HS,1,41,.45 ACP,0.01,1,.45 ACP HS,1.0,73.0,,
37190200001,.45 ACP JHP,2,110,.45 ACP,0.01,1,.45 ACP JHP,1.0,63.0,,
37190000001,.45 ACP RIP,3,534,.45 ACP,0.01,1,.45 ACP RIP,1.0,44.0,.45_ACP_RIP,.45 ACP RIP
37190500001,.45 ACP Super​,5,0,.45 ACP,0.01,1,.45 ACP Super​,1.0,,,
37230500001,.50 AE AP,5,0,.50 AE,0.01,1,.50 AE AP,1.0,,,
37230400001,.50 AE FMJ,4,1077,.50 AE,0.01,1,.50 AE FMJ,1.0,31.0,.50_AE_FMJ,.50 AE FMJ
37230200001,.50 AE HP,2,151,.50 AE,0.01,1,.50 AE HP,1.0,67.0,,
37230300001,.50 AE JHP,3,475,.50 AE,0.01,1,.50 AE JHP,1.0,52.0,.50_AE_JHP,.50 AE JHP
37270300001,玻纤柳叶箭矢,3,524,复合弓箭矢,0.1,1,玻纤柳叶箭矢,1.0,1118.0,玻纤柳叶箭矢,玻纤柳叶箭矢
37270400001,碳纤维刺骨箭矢,4,1559,复合弓箭矢,0.1,1,碳纤维刺骨箭矢,1.0,1117.0,碳纤维刺骨箭矢,碳纤维刺骨箭矢
37270500001,碳纤维穿甲箭矢,5,5078,复合弓箭矢,0.1,1,碳纤维穿甲箭矢,1.0,1116.0,碳纤维穿甲箭矢,碳纤维穿甲箭矢
37280500001,.300BLK 5,5,4277,7.62x35mm,0.01,1,.300BLK 5,1.0,16.0,.300_BLK_TAC-TX,
37280400001,.300BLK 4,4,1470,7.62x35mm,0.01,1,.300BLK 4,1.0,35.0,.300_BLK_BCP_FMJ,
